Client ID,Cluster Number
13243,1
13244,7
13245,3
13246,3
13247,6
13248,2
13249,8
13250,4
13251,2
13252,2
13253,5
13254,2
13255,5
13256,7
13257,3
13258,7
13259,6
13260,7
13261,7
13262,2
13263,7
13264,2
13265,1
13266,7
13267,5
13268,5
13269,5
13270,6
13271,6
13272,7
13273,7
13274,2
13275,8
13276,3
13277,4
13278,2
13279,2
13280,6
13281,2
13282,2
13283,7
13284,5
13285,7
13286,5
13287,7
13288,2
13289,7
13290,2
13291,2
13292,2
13293,3
13294,5
13295,6
13296,7
13297,6
13298,2
13299,5
13300,7
13301,2
13302,2
13303,5
13304,5
13305,2
13306,3
13307,6
13308,3
13309,4
13310,2
13311,2
13312,3
13313,2
13314,4
13315,7
13316,7
13317,4
13318,7
13319,1
13320,6
13321,2
13322,7
13323,3
13324,7
13325,3
13326,2
13327,7
13328,1
13329,2
13330,8
13331,2
13332,2
13333,3
13334,7
13335,4
13336,2
13337,8
13338,7
13339,5
13340,6
13341,6
13342,2
13343,7
13344,2
13345,2
13346,4
13347,7
13348,2
13349,2
13350,4
13351,1
13352,2
13353,4
13354,7
13355,5
13356,4
13357,3
13358,7
13359,8
13360,7
13361,5
13362,1
13363,6
13364,7
13365,2
13366,2
13367,3
13368,7
13369,7
13370,2
13371,2
13372,7
13373,4
13374,3
13375,4
13376,1
13377,2
13378,2
13379,3
13380,4
13381,2
13382,3
13383,8
13384,5
13385,2
13386,2
13387,2
13388,7
13389,7
13390,3
13391,4
13392,7
13393,6
13394,1
13395,3
13396,2
13397,5
13398,6
13399,3
13400,2
13401,6
13402,4
13403,5
13404,7
13405,5
13406,2
13407,7
13408,2
13409,7
13410,7
13411,2
13412,2
13413,6
13414,3
13415,3
13416,2
13417,1
13418,6
13419,2
13420,6
13421,7
13422,3
13423,4
13424,6
13425,3
13426,7
13427,2
13428,6
13429,2
13430,6
13431,7
13432,5
13433,2
13434,7
13435,4
13436,8
13437,2
13438,5
13439,4
13440,1
13441,7
13442,2
13443,4
13444,3
13445,3
13446,3
13447,8
13448,3
13449,6
13450,1
13451,7
13452,6
13453,2
13454,7
13455,3
13456,3
13457,6
13458,2
13459,6
13460,8
13461,7
13462,2
13463,1
13464,2
13465,2
13466,4
13467,2
13468,8
13469,4
13470,5
13471,7
13472,2
13473,1
13474,2
13475,2
13476,4
13477,6
13478,7
13479,7
13480,7
13481,2
13482,8
13483,4
13484,2
13485,2
13486,2
13487,7
13488,6
13489,8
13490,2
13491,7
13492,1
13493,7
13494,4
13495,4
13496,5
13497,5
13498,6
13499,7
13500,7
13501,3
13502,5
13503,1
13504,8
13505,1
13506,7
13507,6
13508,2
13509,5
13510,5
13511,2
13512,3
13513,2
13514,7
13515,1
13516,6
13517,4
13518,4
13519,7
13520,6
13521,2
13522,2
13523,4
13524,3
13525,5
13526,3
13527,7
13528,6
13529,4
13530,2
13531,7
13532,2
13533,7
13534,1
13535,2
13536,4
13537,4
13538,6
13539,2
13540,8
13541,2
13542,7
13543,3
13544,7
13545,6
13546,2
13547,6
13548,2
13549,7
13550,7
13551,4
13552,3
13553,2
13554,3
13555,3
13556,2
13557,7
13558,7
13559,2
13560,3
13561,7
13562,2
13563,2
13564,4
13565,2
13566,2
13567,3
13568,7
13569,5
13570,6
13571,4
13572,7
13573,2
13574,3
13575,2
13576,1
13577,2
13578,2
13579,2
13580,6
13581,7
13582,2
13583,6
13584,6
13585,4
13586,7
13587,7
13588,7
13589,4
13590,1
13591,7
13592,7
13593,3
13594,7
13595,2
13596,7
13597,4
13598,5
13599,1
13600,4
13601,4
13602,5
13603,2
13604,1
13605,7
13606,7
13607,2
13608,2
13609,3
13610,5
13611,5
13612,7
13613,7
13614,8
13615,6
13616,6
13617,6
13618,3
13619,7
13620,2
13621,2
13622,4
13623,7
13624,3
13625,4
13626,2
13627,2
13628,7
13629,2
13630,1
13631,2
13632,6
13633,7
13634,4
13635,4
13636,7
13637,4
13638,3
13639,2
13640,7
13641,3
13642,2
13643,6
13644,7
13645,8
13646,3
13647,4
13648,7
13649,1
13650,2
13651,7
13652,8
13653,2
13654,2
13655,4
13656,2
13657,4
13658,3
13659,4
13660,4
13661,1
13662,2
13663,1
13664,3
13665,2
13666,7
13667,1
13668,4
13669,1
13670,3
13671,6
13672,2
13673,7
13674,8
13675,7
13676,3
13677,7
13678,8
13679,2
13680,7
13681,3
13682,4
13683,4
13684,6
13685,7
13686,3
13687,1
13688,4
13689,2
13690,6
13691,2
13692,1
13693,2
13694,5
13695,3
13696,2
13697,2
13698,2
13699,2
13700,3
13701,7
13702,3
13703,2
13704,7
13705,2
13706,2
13707,6
13708,7
13709,3
13710,8
13711,8
13712,2
13713,4
13714,8
13715,2
13716,1
13717,4
13718,2
13719,3
13720,7
13721,4
13722,2
13723,7
13724,2
13725,8
13726,2
13727,7
13728,7
13729,6
13730,7
13731,2
13732,6
13733,7
13734,3
13735,2
13736,2
13737,7
13738,6
13739,7
13740,4
13741,2
13742,3
13743,6
13744,3
13745,7
13746,6
13747,7
13748,7
13749,7
13750,2
13751,5
13752,7
13753,3
13754,2
13755,4
13756,3
13757,7
13758,7
13759,6
13760,2
13761,6
13762,6
13763,2
13764,2
13765,3
13766,3
13767,1
13768,2
13769,7
13770,2
13771,2
13772,3
13773,2
13774,4
13775,7
13776,7
13777,3
13778,2
13779,7
13780,2
13781,3
13782,6
13783,7
13784,7
13785,5
13786,5
13787,2
13788,2
13789,3
13790,7
13791,1
13792,2
13793,6
13794,4
13795,6
13796,6
13797,2
13798,2
13799,7
13800,7
13801,6
13802,7
13803,1
13804,2
13805,2
13806,4
13807,2
13808,2
13809,2
13810,2
13811,6
13812,7
13813,3
13814,3
13815,2
13816,5
13817,2
13818,6
13819,6
13820,8
13821,7
13822,5
13823,2
13824,7
13825,7
13826,2
13827,6
13828,5
13829,8
13830,8
13831,8
13832,1
13833,2
13834,7
13835,6
13836,2
13837,6
13838,3
13839,5
13840,7
13841,3
13842,4
13843,6
13844,6
13845,6
13846,2
13847,8
13848,7
13849,7
13850,2
13851,7
13852,3
13853,5
13854,2
13855,3
13856,6
13857,8
13858,6
13859,7
13860,3
13861,7
13862,7
13863,7
13864,4
13865,5
13866,2
13867,3
13868,2
13869,5
13870,2
13871,7
13872,6
13873,8
13874,6
13875,4
13876,4
13877,2
13878,5
13879,4
13880,7
13881,2
13882,5
13883,3
13884,7
13885,7
13886,7
13887,7
13888,6
13889,2
13890,7
13891,2
13892,8
13893,6
13894,7
13895,2
13896,7
13897,8
13898,7
13899,8
13900,8
13901,2
13902,2
13903,8
13904,7
13905,2
13906,2
13907,8
13908,2
13909,7
13910,7
13911,2
13912,7
13913,6
13914,2
13915,2
13916,4
13917,1
13918,2
13919,6
13920,7
13921,2
13922,6
13923,3
13924,7
13925,4
13926,7
13927,2
13928,2
13929,3
13930,1
13931,8
13932,7
13933,2
13934,2
13935,7
13936,2
13937,4
13938,2
13939,7
13940,7
13941,4
13942,3
13943,3
13944,2
13945,2
13946,7
13947,7
13948,2
13949,2
13950,3
13951,7
13952,6
13953,7
13954,6
13955,2
13956,8
13957,6
13958,2
13959,2
13960,3
13961,7
13962,4
13963,2
13964,2
13965,2
13966,7
13967,5
13968,2
13969,5
13970,2
13971,5
13972,7
13973,2
13974,2
13975,6
13976,2
13977,7
13978,8
13979,2
13980,2
13981,4
13982,5
13983,8
13984,4
13985,2
13986,7
13987,6
13988,2
13989,7
13990,2
13991,8
13992,5
13993,4
13994,6
13995,6
13996,6
13997,1
13998,6
13999,6
14000,2
14001,4
14002,5
14003,4
14004,6
14005,8
14006,2
14007,6
14008,2
14009,2
14010,6
14011,7
14012,6
14013,2
14014,8
14015,2
14016,7
14017,3
14018,4
14019,7
14020,5
14021,2
14022,4
14023,2
14024,4
14025,2
14026,7
14027,2
14028,2
14029,4
14030,2
14031,2
14032,7
14033,2
14034,6
14035,3
14036,2
14037,7
14038,4
14039,2
14040,4
14041,3
14042,3
14043,7
14044,7
14045,7
14046,7
14047,4
14048,3
14049,2
14050,2
14051,8
14052,2
14053,3
14054,7
14055,2
14056,2
14057,5
14058,1
14059,7
14060,5
14061,8
14062,3
14063,7
14064,2
14065,7
14066,7
14067,2
14068,4
14069,7
14070,3
14071,3
14072,7
14073,3
14074,2
14075,2
14076,4
14077,3
14078,2
14079,2
14080,5
14081,2
14082,6
14083,5
14084,2
14085,7
14086,7
14087,2
14088,2
14089,7
14090,7
14091,2
14092,6
14093,7
14094,2
14095,7
14096,4
14097,5
14098,1
14099,8
14100,5
14101,8
14102,5
14103,2
14104,3
14105,7
14106,3
14107,4
14108,3
14109,7
14110,2
14111,7
14112,2
14113,7
14114,2
14115,1
14116,2
14117,7
14118,4
14119,2
14120,7
14121,3
14122,7
14123,6
14124,7
14125,1
14126,2
14127,4
14128,2
14129,2
14130,4
14131,5
14132,4
14133,7
14134,5
14135,8
14136,7
14137,4
14138,3
14139,7
14140,6
14141,2
14142,2
14143,3
14144,2
14145,5
14146,3
14147,6
14148,7
14149,2
14150,8
14151,2
14152,8
14153,1
14154,2
14155,7
14156,5
14157,2
14158,7
14159,5
14160,4
14161,7
14162,2
14163,3
14164,4
14165,3
14166,7
14167,7
14168,7
14169,6
14170,3
14171,4
14172,6
14173,3
14174,2
14175,2
14176,6
14177,5
14178,4
14179,7
14180,2
14181,1
14182,2
14183,6
14184,2
14185,7
14186,7
14187,2
14188,3
14189,1
14190,4
14191,6
14192,2
14193,7
14194,6
14195,3
14196,2
14197,6
14198,2
14199,7
14200,2
14201,2
14202,2
14203,7
14204,6
14205,7
14206,2
14207,2
14208,2
14209,7
14210,2
14211,7
14212,7
14213,2
14214,7
14215,6
14216,4
14217,3
14218,7
14219,8
14220,8
14221,2
14222,5
14223,3
14224,7
14225,3
14226,2
14227,2
14228,2
14229,3
14230,7
14231,2
14232,4
14233,4
14234,7
14235,7
14236,4
14237,4
14238,3
14239,4
14240,4
14241,7
14242,7
14243,2
14244,8
14245,3
14246,2
14247,2
14248,7
14249,7
14250,2
14251,4
14252,2
14253,2
14254,3
14255,7
14256,7
14257,1
14258,2
14259,2
14260,1
14261,2
14262,2
14263,7
14264,7
14265,7
14266,7
14267,2
14268,3
14269,2
14270,3
14271,5
14272,2
14273,7
14274,5
14275,5
14276,7
14277,3
14278,4
14279,7
14280,1
14281,1
14282,2
14283,1
14284,5
14285,3
14286,7
14287,8
14288,2
14289,7
14290,6
14291,7
14292,3
14293,1
14294,2
14295,7
14296,6
14297,7
14298,4
14299,2
14300,4
14301,1
14302,7
14303,3
14304,7
14305,5
14306,7
14307,7
14308,5
14309,2
14310,2
14311,7
14312,7
14313,3
14314,4
14315,3
14316,2
14317,5
14318,2
14319,4
14320,2
14321,6
14322,4
14323,7
14324,7
14325,2
14326,7
14327,6
14328,7
14329,4
14330,8
14331,7
14332,8
14333,2
14334,7
14335,1
14336,8
14337,7
14338,7
14339,6
14340,7
14341,2
14342,2
14343,2
14344,6
14345,3
14346,3
14347,2
14348,5
14349,2
14350,6
14351,6
14352,8
14353,3
14354,2
14355,2
14356,1
14357,2
14358,3
14359,2
14360,5
14361,2
14362,7
14363,6
14364,7
14365,7
14366,2
14367,4
14368,4
14369,4
14370,3
14371,1
14372,6
14373,4
14374,7
14375,3
14376,7
14377,2
14378,6
14379,7
14380,3
14381,3
14382,2
14383,2
14384,4
14385,8
14386,7
14387,3
14388,1
14389,7
14390,6
14391,7
14392,1
14393,2
14394,5
14395,2
14396,2
14397,6
14398,7
14399,3
14400,2
14401,8
14402,2
14403,8
14404,2
14405,2
14406,2
14407,5
14408,7
14409,4
14410,2
14411,4
14412,2
14413,8
14414,7
14415,2
14416,2
14417,4
14418,2
14419,2
14420,5
14421,1
14422,2
14423,3
14424,2
14425,3
14426,1
14427,2
14428,2
14429,7
14430,8
14431,6
14432,1
14433,3
14434,2
14435,4
14436,8
14437,4
14438,7
14439,7
14440,8
14441,3
14442,2
14443,2
14444,3
14445,1
14446,5
14447,6
14448,2
14449,2
14450,7
14451,7
14452,6
14453,3
14454,2
14455,2
14456,7
14457,8
14458,7
14459,7
14460,4
14461,5
14462,2
14463,6
14464,8
14465,4
14466,2
14467,2
14468,7
14469,3
14470,2
14471,3
14472,4
14473,2
14474,8
14475,3
14476,7
14477,3
14478,2
14479,4
14480,3
14481,2
14482,2
14483,2
14484,3
14485,4
14486,3
14487,6
14488,4
14489,2
14490,3
14491,5
14492,2
14493,2
14494,2
14495,7
14496,7
14497,4
14498,2
14499,2
14500,7
14501,6
14502,4
14503,7
14504,2
14505,7
14506,4
14507,7
14508,3
14509,6
14510,3
14511,2
14512,2
14513,2
14514,7
14515,5
14516,7
14517,2
14518,3
14519,5
14520,1
14521,6
14522,5
14523,2
14524,6
14525,6
14526,7
14527,5
14528,4
14529,3
14530,2
14531,6
14532,2
14533,2
14534,7
14535,6
14536,3
14537,2
14538,2
14539,8
14540,5
14541,7
14542,8
14543,7
14544,2
14545,2
14546,6
14547,7
14548,6
14549,2
14550,1
14551,2
14552,3
14553,5
14554,2
14555,2
14556,7
14557,3
14558,8
14559,5
14560,2
14561,5
14562,6
14563,2
14564,5
14565,5
14566,2
14567,4
14568,7
14569,2
14570,2
14571,2
14572,2
14573,4
14574,7
14575,3
14576,2
14577,7
14578,8
14579,8
14580,8
14581,6
14582,5
14583,7
14584,2
14585,2
14586,6
14587,2
14588,6
14589,2
14590,7
14591,2
14592,7
14593,4
14594,3
14595,7
14596,6
14597,7
14598,4
14599,4
14600,6
14601,7
14602,7
14603,5
14604,7
14605,7
14606,2
14607,7
14608,5
14609,6
14610,2
14611,7
14612,2
14613,7
14614,3
14615,2
14616,2
14617,5
14618,1
14619,1
14620,3
14621,2
14622,2
14623,2
14624,2
14625,7
14626,4
14627,1
14628,2
14629,7
14630,7
14631,7
14632,2
14633,7
14634,7
14635,6
14636,4
14637,1
14638,2
14639,6
14640,7
14641,4
14642,1
14643,2
14644,6
14645,6
14646,3
14647,7
14648,7
14649,6
14650,4
14651,5
14652,3
14653,4
14654,4
14655,8
14656,5
14657,2
14658,7
14659,2
14660,4
14661,2
14662,6
14663,3
14664,7
14665,2
14666,7
14667,8
14668,6
14669,6
14670,1
14671,2
14672,3
14673,2
14674,2
14675,2
14676,6
14677,7
14678,2
14679,2
14680,2
14681,7
14682,6
14683,2
14684,2
14685,2
14686,2
14687,6
14688,2
14689,4
14690,3
14691,2
14692,7
14693,5
14694,7
14695,2
14696,3
14697,4
14698,3
14699,7
14700,6
14701,7
14702,6
14703,6
14704,2
14705,7
14706,6
14707,2
14708,2
14709,3
14710,5
14711,7
14712,1
14713,2
14714,7
14715,3
14716,1
14717,7
14718,7
14719,5
14720,8
14721,4
14722,7
14723,2
14724,3
14725,2
14726,2
14727,8
14728,6
14729,6
14730,3
14731,4
14732,1
14733,7
14734,5
14735,7
14736,5
14737,2
14738,2
14739,3
14740,7
14741,3
14742,1
14743,2
14744,2
14745,7
14746,2
14747,2
14748,4
14749,2
14750,2
14751,7
14752,6
14753,6
14754,4
14755,6
14756,2
14757,5
14758,7
14759,3
14760,7
14761,2
14762,2
14763,5
14764,8
14765,7
14766,5
14767,5
14768,4
14769,2
14770,8
14771,3
14772,3
14773,2
14774,4
14775,8
14776,4
14777,8
14778,2
14779,2
14780,4
14781,8
14782,5
14783,3
14784,2
14785,8
14786,3
14787,2
14788,3
14789,3
14790,2
14791,4
14792,7
14793,6
14794,3
14795,8
14796,7
14797,7
14798,4
14799,3
14800,7
14801,3
14802,8
14803,5
14804,4
14805,2
14806,2
14807,1
14808,7
14809,2
14810,5
14811,5
14812,2
14813,2
14814,7
14815,1
14816,7
14817,6
14818,2
14819,4
14820,6
14821,6
14822,8
14823,5
14824,2
14825,7
14826,2
14827,2
14828,2
14829,2
14830,3
14831,2
14832,7
14833,2
14834,2
14835,2
14836,3
14837,2
14838,5
14839,2
14840,7
14841,2
14842,2
14843,6
14844,2
14845,3
14846,2
14847,3
14848,6
14849,5
14850,6
14851,6
14852,7
14853,2
14854,2
14855,6
14856,1
14857,2
14858,2
14859,2
14860,7
14861,2
14862,6
14863,5
14864,2
14865,3
14866,7
14867,4
14868,3
14869,2
14870,2
14871,2
14872,2
14873,3
14874,5
14875,8
14876,7
14877,2
14878,2
14879,7
14880,3
14881,8
14882,2
14883,2
14884,7
14885,2
14886,2
14887,8
14888,6
14889,7
14890,2
14891,3
14892,2
14893,7
14894,2
14895,4
14896,7
14897,1
14898,2
14899,2
14900,7
14901,2
14902,2
14903,1
14904,8
14905,3
14906,7
14907,7
14908,2
14909,4
14910,2
14911,3
14912,7
14913,3
14914,3
14915,7
14916,3
14917,2
14918,2
14919,7
14920,7
14921,1
14922,4
14923,7
14924,7
14925,2
14926,7
14927,2
14928,2
14929,2
14930,1
14931,2
14932,7
14933,5
14934,2
14935,6
14936,2
14937,2
14938,7
14939,6
14940,7
14941,6
14942,8
14943,8
14944,2
14945,6
14946,5
14947,1
14948,2
14949,2
14950,7
14951,6
14952,4
14953,2
14954,6
14955,7
14956,5
14957,7
14958,2
14959,7
14960,7
14961,2
14962,7
14963,2
14964,2
14965,6
14966,7
14967,7
14968,2
14969,6
14970,5
14971,7
14972,7
14973,2
14974,6
14975,7
14976,5
14977,8
14978,2
14979,2
14980,1
14981,1
14982,2
14983,7
14984,4
14985,2
14986,3
14987,7
14988,7
14989,7
14990,2
14991,7
14992,7
14993,7
14994,2
14995,2
14996,2
14997,8
14998,6
14999,7
15000,1
15001,8
15002,6
15003,7
15004,2
15005,3
15006,7
15007,7
15008,1
15009,4
15010,2
15011,7
15012,2
15013,4
15014,5
15015,3
15016,7
15017,3
15018,2
15019,2
15020,4
15021,8
15022,2
15023,2
15024,2
15025,3
15026,2
15027,2
15028,8
15029,7
15030,6
15031,2
15032,2
15033,2
15034,7
15035,2
15036,8
15037,7
15038,2
15039,4
15040,5
15041,6
15042,2
15043,2
15044,4
15045,7
15046,2
15047,2
15048,2
15049,2
15050,3
15051,3
15052,2
15053,5
15054,7
15055,2
15056,5
15057,6
15058,2
15059,6
15060,6
15061,7
15062,3
15063,7
15064,7
15065,4
15066,2
15067,2
15068,7
15069,7
15070,3
15071,2
15072,2
15073,3
15074,2
15075,2
15076,4
15077,2
15078,7
15079,4
15080,2
15081,7
15082,2
15083,1
15084,2
15085,7
15086,6
15087,7
15088,7
15089,2
15090,3
15091,1
15092,6
15093,3
15094,7
15095,7
15096,3
15097,5
15098,4
15099,3
15100,2
15101,3
15102,4
15103,2
15104,2
15105,3
15106,3
15107,7
15108,6
15109,3
15110,2
15111,1
15112,4
15113,7
15114,7
15115,2
15116,7
15117,2
15118,7
15119,2
15120,8
15121,1
15122,7
15123,7
15124,2
15125,2
15126,3
15127,2
15128,7
15129,5
15130,2
15131,5
15132,8
15133,4
15134,7
15135,7
15136,7
15137,6
15138,2
15139,7
15140,1
15141,2
15142,6
15143,7
15144,7
15145,7
15146,4
15147,7
15148,6
15149,5
15150,2
15151,7
15152,7
15153,2
15154,3
15155,3
15156,8
15157,2
15158,4
15159,2
15160,7
15161,1
15162,2
15163,7
15164,4
15165,8
15166,2
15167,1
15168,3
15169,7
15170,8
15171,2
15172,6
15173,7
15174,7
15175,2
15176,2
15177,6
15178,4
15179,6
15180,3
15181,2
15182,7
15183,6
15184,2
15185,7
15186,2
15187,2
15188,8
15189,7
15190,7
15191,2
15192,4
15193,2
15194,4
15195,6
15196,2
15197,3
15198,4
15199,7
15200,2
15201,7
15202,8
15203,3
15204,4
15205,7
15206,2
15207,2
15208,6
15209,7
15210,4
15211,2
15212,7
15213,7
15214,7
15215,7
15216,4
15217,3
15218,2
15219,7
15220,1
15221,7
15222,6
15223,7
15224,7
15225,7
15226,2
15227,2
15228,3
15229,7
15230,2
15231,7
15232,2
15233,4
15234,2
15235,2
15236,2
15237,4
15238,3
15239,3
15240,2
15241,6
15242,2
15243,1
15244,7
15245,2
15246,3
15247,2
15248,2
15249,7
15250,7
15251,4
15252,4
15253,2
15254,7
15255,7
15256,7
15257,4
15258,3
15259,7
15260,5
15261,7
15262,5
15263,2
15264,2
15265,6
15266,7
15267,2
15268,7
15269,7
15270,7
15271,3
15272,2
15273,4
15274,2
15275,2
15276,7
15277,2
15278,2
15279,1
15280,7
15281,1
15282,1
15283,7
15284,2
15285,3
15286,7
15287,6
15288,4
15289,4
15290,1
15291,2
15292,7
15293,2
15294,2
15295,2
15296,2
15297,7
15298,4
15299,7
15300,7
15301,2
15302,7
15303,8
15304,5
15305,2
15306,7
15307,7
15308,2
15309,4
15310,7
15311,3
15312,2
15313,4
15314,3
15315,2
15316,3
15317,8
15318,2
15319,5
15320,4
15321,7
15322,4
15323,1
15324,7
15325,2
15326,7
15327,7
15328,2
15329,6
15330,6
15331,7
15332,4
15333,2
15334,2
15335,7
15336,1
15337,5
15338,7
15339,7
15340,5
15341,7
15342,2
15343,2
15344,6
15345,1
15346,2
15347,7
15348,8
15349,1
15350,7
15351,7
15352,1
15353,3
15354,2
15355,3
15356,3
15357,8
15358,2
15359,3
15360,5
15361,1
15362,7
15363,2
15364,5
15365,1
15366,2
15367,3
15368,2
15369,8
15370,7
15371,2
15372,5
15373,2
15374,2
15375,3
15376,2
15377,7
15378,6
15379,7
15380,2
15381,3
15382,7
15383,2
15384,8
15385,7
15386,3
15387,5
15388,3
15389,3
15390,2
15391,2
15392,2
15393,2
15394,6
15395,7
15396,3
15397,4
15398,7
15399,1
15400,6
15401,3
15402,7
15403,2
15404,8
15405,1
15406,3
15407,1
15408,4
15409,2
15410,7
15411,4
15412,2
15413,1
15414,3
15415,7
15416,7
15417,2
15418,6
15419,2
15420,2
15421,3
15422,4
15423,7
15424,8
15425,4
15426,2
15427,4
15428,2
15429,2
15430,4
15431,7
15432,7
15433,4
15434,3
15435,7
15436,7
15437,2
15438,2
15439,7
15440,7
15441,7
15442,3
15443,2
15444,4
15445,3
15446,3
15447,5
15448,4
15449,7
15450,7
15451,6
15452,7
15453,2
15454,3
15455,2
15456,3
15457,3
15458,7
15459,4
15460,2
15461,2
15462,7
15463,2
15464,2
15465,8
15466,7
15467,7
15468,2
15469,4
15470,7
15471,4
15472,4
15473,4
15474,7
15475,3
15476,2
15477,7
15478,7
15479,3
15480,6
15481,4
15482,5
15483,7
15484,2
15485,4
15486,7
15487,7
15488,2
15489,3
15490,2
15491,3
15492,3
15493,3
15494,2
15495,6
15496,7
15497,6
15498,7
15499,2
15500,2
15501,2
15502,2
15503,2
15504,7
15505,4
15506,2
15507,8
15508,5
15509,6
15510,6
15511,7
15512,6
15513,2
15514,2
15515,2
15516,4
15517,2
15518,1
15519,3
15520,1
15521,8
15522,6
15523,2
15524,8
15525,7
15526,3
15527,6
15528,4
15529,2
15530,2
15531,4
15532,8
15533,7
15534,4
15535,2
15536,1
15537,7
15538,2
15539,3
15540,6
15541,2
15542,5
15543,1
15544,8
15545,6
15546,5
15547,2
15548,2
15549,2
15550,7
15551,7
15552,2
15553,4
15554,2
15555,3
15556,2
15557,7
15558,7
15559,7
15560,7
15561,2
15562,3
15563,2
15564,3
15565,3
15566,7
15567,2
15568,7
15569,2
15570,2
15571,7
15572,1
15573,3
15574,7
15575,5
15576,1
15577,7
15578,8
15579,3
15580,5
15581,6
15582,1
15583,1
15584,3
15585,2
15586,7
15587,2
15588,2
15589,6
15590,7
15591,2
15592,4
15593,3
15594,5
15595,8
15596,2
15597,2
15598,6
15599,2
15600,2
15601,7
15602,2
15603,7
15604,2
15605,2
15606,3
15607,2
15608,2
15609,2
15610,3
15611,2
15612,2
15613,5
15614,2
15615,7
15616,2
15617,6
15618,2
15619,6
15620,4
15621,6
15622,3
15623,3
15624,3
15625,2
15626,5
15627,2
15628,3
15629,6
15630,7
15631,4
15632,5
15633,2
15634,1
15635,4
15636,7
15637,3
15638,2
15639,2
15640,4
15641,4
15642,6
15643,7
15644,2
15645,2
15646,7
15647,3
15648,4
15649,2
15650,4
15651,4
15652,2
15653,3
15654,6
15655,7
15656,2
15657,2
15658,5
15659,3
15660,7
15661,2
15662,7
15663,2
15664,3
15665,6
15666,6
15667,3
15668,5
15669,7
15670,6
15671,2
15672,7
15673,2
15674,7
15675,2
15676,2
15677,7
15678,5
15679,2
15680,2
15681,3
15682,7
15683,7
15684,1
15685,7
15686,2
15687,3
15688,1
15689,2
15690,4
15691,8
15692,5
15693,2
15694,3
15695,7
15696,6
15697,2
15698,7
15699,2
15700,8
15701,1
15702,4
15703,2
15704,1
15705,3
15706,2
15707,7
15708,7
15709,2
15710,2
15711,8
15712,2
15713,7
15714,6
15715,2
15716,2
15717,2
15718,7
15719,2
15720,7
15721,4
15722,2
15723,2
15724,7
15725,4
15726,6
15727,2
15728,1
15729,4
15730,2
15731,4
15732,3
15733,6
15734,6
15735,3
15736,7
15737,7
15738,8
15739,7
15740,4
15741,5
15742,2
15743,2
15744,2
15745,7
15746,2
15747,5
15748,5
15749,7
15750,3
15751,3
15752,7
15753,2
15754,2
15755,7
15756,6
15757,1
15758,7
15759,4
15760,1
15761,3
15762,7
15763,8
15764,3
15765,5
15766,8
15767,3
15768,6
15769,3
15770,4
15771,6
15772,7
15773,4
15774,7
15775,7
15776,2
15777,2
15778,7
15779,1
15780,7
15781,7
15782,2
15783,7
15784,3
15785,3
15786,6
15787,4
15788,3
15789,8
15790,2
15791,2
15792,7
15793,8
15794,1
15795,6
15796,7
15797,7
15798,7
15799,2
15800,2
15801,2
15802,1
15803,7
15804,5
15805,2
15806,2
15807,3
15808,7
15809,7
15810,2
15811,2
15812,7
15813,8
15814,3
15815,3
15816,3
15817,3
15818,8
15819,4
15820,2
15821,2
15822,6
15823,7
15824,7
15825,6
15826,2
15827,1
15828,2
15829,7
15830,3
15831,2
15832,1
15833,2
15834,1
15835,1
15836,2
15837,1
15838,6
15839,2
15840,6
15841,2
15842,1
15843,3
15844,2
15845,8
15846,2
15847,7
15848,2
15849,7
15850,7
15851,8
15852,6
15853,2
15854,7
15855,2
15856,3
15857,7
15858,7
15859,3
15860,3
15861,2
15862,7
15863,5
15864,7
15865,2
15866,2
15867,2
15868,4
15869,8
15870,2
15871,4
15872,2
15873,7
15874,3
15875,2
15876,4
15877,2
15878,2
15879,2
15880,2
15881,2
15882,2
15883,6
15884,7
15885,8
15886,3
15887,2
15888,2
15889,2
15890,2
15891,2
15892,4
15893,3
15894,5
15895,2
15896,2
15897,7
15898,2
15899,7
15900,4
15901,3
15902,7
15903,2
15904,5
15905,2
15906,7
15907,4
15908,7
15909,7
15910,4
15911,1
15912,7
15913,7
15914,2
15915,6
15916,3
15917,8
15918,8
15919,7
15920,5
15921,8
15922,2
15923,2
15924,5
15925,2
15926,2
15927,1
15928,1
15929,3
15930,2
15931,7
15932,2
15933,4
15934,3
15935,8
15936,2
15937,8
15938,2
15939,2
15940,2
15941,2
15942,8
15943,3
15944,5
15945,5
15946,7
15947,4
15948,4
15949,6
15950,7
15951,7
15952,3
15953,7
15954,3
15955,3
15956,3
15957,8
15958,2
15959,3
15960,2
15961,4
15962,7
15963,7
15964,3
15965,7
15966,2
15967,3
15968,3
15969,3
15970,4
15971,4
15972,2
15973,6
15974,7
15975,7
15976,7
15977,6
15978,2
15979,4
15980,3
15981,6
15982,3
15983,7
15984,2
15985,4
15986,6
15987,2
15988,3
15989,5
15990,4
15991,1
15992,2
15993,7
15994,3
15995,2
15996,7
15997,2
15998,5
15999,5
16000,2
16001,3
16002,2
16003,4
16004,2
16005,3
16006,3
16007,8
16008,4
16009,5
16010,2
16011,8
16012,4
16013,2
16014,6
16015,1
16016,2
16017,1
16018,4
16019,1
16020,7
16021,6
16022,2
16023,7
16024,2
16025,2
16026,2
16027,7
16028,2
16029,2
16030,4
16031,7
16032,8
16033,2
16034,6
16035,2
16036,5
16037,7
16038,4
16039,7
